id,name_fr,name_en,category_fr,category_en,image_fr,video_fr,macro_category_fr,multi_step,next_step,previous_step,image_en,video_en,image_trauma,face,has_options
60,Vagin / Cloison Rectovaginale,Vagina / Rectovaginal Space,Médiocentral,Mediocentral,image_fr/VaginaRVS_FR.jpg,video_fr/vagin.mp4,Profonde,false,null,null,image_en/VaginaRVS_EN.jpg,null,Cloison_rectovaginale.png,null,false
2,Implant Péritonéal Unique,Single Peritoneal Implant,Superficielle,Superficial,null,null,null,false,null,null,null,null,null,null,false
3,Implants Péritonéaux Multiples,Multiple Peritoneal Implants,Superficielle,Superficial,null,null,null,false,null,null,null,null,null,null,false
11,Hématosalpinx Endométriosique,Endometriotic Hematosalpinx,Annexielle > côté gauche,Adnexal > left side,null,null,null,true,null,Annexielle > côté droit,null,null,hematosalpinx.png,gauche,false
9,Microendométriome,Microendometrioma,Annexielle > côté gauche,Adnexal > left side,null,null,null,true,null,Annexielle > côté droit,null,null,microendometriome.png,gauche,false
7,Kissing Ovaries,Kissing Ovaries,Superficielle,Superficial,null,null,null,false,null,null,null,null,null,null,false
17,Hématosalpinx Endométriosique,Endometriotic Hematosalpinx,Annexielle > côté droit,Adnexal > right side,null,null,null,true,Annexielle > côté gauche,null,null,null,hematosalpinx.png,droite,false
12,Fossette Ovarienne,Ovarian Fossa,Annexielle > côté gauche,Adnexal > left side,null,null,null,true,null,Annexielle > côté droit,null,null,fossette_ovarienne.png,gauche,false
13,Hydrosalpinx Associé,Associated Hydrosalpinx,Annexielle > côté gauche,Adnexal > left side,null,null,null,true,null,Annexielle > côté droit,null,null,hydrosalpinx_associe.png,gauche,false
4,Adhérence(s),Adhesion,Superficielle,Superficial,null,null,null,false,null,null,null,null,null,null,false
21,Ligament Rond Distal,Distal Round Ligament,Antérolatéral droit,Right anterolateral,image_fr/Ligament_rond_D.jpg,video_fr/rond_distal.mp4,Profonde,true,Antérolatéral gauche,null,image_en/Ligament_rond_D.jpg,null,Ligament_rond_distal.png,droite,false
22,Espace périvésical,Perivesical Space,Antérolatéral droit,Right anterolateral,image_fr/Espace_perivesical_D.jpg,video_fr/perivesical.mp4,Profonde,true,Antérolatéral gauche,null,image_en/Espace_perivesical_D.jpg,null,Espace_perivesical.png,droite,false
18,Fossette Ovarienne,Ovarian Fossa,Annexielle > côté droit,Adnexal > right side,null,null,null,true,Annexielle > côté gauche,null,null,null,fossette_ovarienne.png,droite,false
19,Hydrosalpinx Associé,Associated Hydrosalpinx,Annexielle > côté droit,Adnexal > right side,null,null,null,true,Annexielle > côté gauche,null,null,null,hydrosalpinx_associe.png,droite,false
15,Microendométriome,Microendometrioma,Annexielle > côté droit,Adnexal > right side,null,null,null,true,Annexielle > côté gauche,null,null,null,microendometriome.png,droite,false
52,null,null,Profonde,Deep,null,null,null,false,null,null,null,null,null,null,false
16,Endométriome (>1 cm),Endometrioma (>1 cm),Annexielle > côté droit,Adnexal > right side,null,null,null,true,Annexielle > côté gauche,null,null,null,null,droite,true
10,Endométriome (>1 cm),Endometrioma (>1 cm),Annexielle > côté gauche,Adnexal > left side,null,null,null,true,null,Annexielle > côté droit,null,null,null,gauche,true
57,Faux Kyste Péritonéal,Pseudocyst Peritoneal,Superficielle,Superficial,null,null,null,false,null,null,null,null,null,null,false
61,Myomètre Externe,Outer Myometrium,Médiocentral,Mediocentral,image_fr/rup_ea.jpg,video_fr/myom_externe.mp4,Profonde,false,null,null,image_en/rup_ea.jpg,null,null,null,false
32,Paroi Pelvienne ML (+/- Nerf Obturateur),Pelvic Wall (including +/- Obturator Nerve),Médiolatéral gauche,Left mediolateral,image_fr/Obturateur_G.jpg,video_fr/paroi_pelvienne_ML.mp4,Profonde,true,null,Médiolatéral droit,image_en/Obturateur_G.jpg,null,Obturateur.png,gauche,false
30,Paramètre Médiolatéral,Mediolateral Parametrium,Médiolatéral gauche,Left mediolateral,image_fr/Parametre_mediolateral_G.jpg,video_fr/parametre_ML.mp4,Profonde,true,null,Médiolatéral droit,image_en/Parametre_mediolateral_G.jpg,null,Parametre_mediolateral.png,gauche,false
29,Paroi Pelvienne ML (+/- Nerf Obturateur),Pelvic Wall (including +/- Obturator Nerve),Médiolatéral droit,Right mediolateral,image_fr/Obturateur_D.jpg,video_fr/paroi_pelvienne_ML.mp4,Profonde,true,Médiolatéral gauche,null,image_en/Obturateur_D.jpg,null,Obturateur.png,droite,false
53,Adénomyose Interne,Internal Adenomyosis,Pathologies associées,Associated pathologies,null,null,Profonde,null,null,null,null,null,null,null,false
36,Paroi Pelvienne PL (+/- Nerf Sciatique),Pelvic Wall (including +/- Sciatic Nerve),Postérolatéral droit,Right posterolateral,image_fr/Sciatique_D.jpg,video_fr/Paroi_pelvienne_PL.mp4,Profonde,true,Postérolatéral gauche,null,image_en/Sciatique_D.jpg,null,Sciatique.png,droite,false
